mcwy	Vigna	radiata	synteny	VC1973A.gnm6.syn
0GKC	Vigna	unguiculata	annotations	CB5-2.gnm1.ann1
zb5D	Vigna	unguiculata	annotations	IT97K-499-35.gnm1.ann1
FD7K	Vigna	unguiculata	annotations	IT97K-499-35.gnm1.ann2
HFH8	Vigna	unguiculata	annotations	Sanzi.gnm1.ann1
1PF6	Vigna	unguiculata	annotations	Suvita2.gnm1.ann1
59NL	Vigna	unguiculata	annotations	TZ30.gnm1.ann2
VF6G	Vigna	unguiculata	annotations	UCR779.gnm1.ann1
4JFL	Vigna	unguiculata	annotations	Xiabao_II.gnm1.ann1
C7YV	Vigna	unguiculata	annotations	ZN016.gnm1.ann2
WDTB	Vigna	unguiculata	genomes	CB5-2.gnm1
QnBW	Vigna	unguiculata	genomes	IT97K-499-35.gnm1
YNCM	Vigna	unguiculata	genomes	Sanzi.gnm1
5QLL	Vigna	unguiculata	genomes	Suvita2.gnm1
TX9W	Vigna	unguiculata	genomes	TZ30.gnm1
M7KZ	Vigna	unguiculata	genomes	UCR779.gnm1
WDBP	Vigna	unguiculata	genomes	Xiabao_II.gnm1
997F	Vigna	unguiculata	genomes	ZN016.gnm1
W3NY	Vigna	unguiculata	synteny	IT97K-499-35.gnm1.syn
WM01	Zenia	insignis	transcriptomes	162940.tcp
SB53	Vigna	radiata	genomes	vigra.VC1973A.gnm7
RWBG	Vigna	radiata	annotations	vigra.VC1973A.gnm7.ann1
2NVY	Vigna	radiata	annotations	VC1973A.gnm6.ann2
J7VX	Vigna	radiata	genomes	vigra.VC1973A.gnm6
S2ZZ	Prunus	persica	annotations	Lovell.gnm2.ann1
TVVK	Prunus	persica	genomes	Lovell.gnm2
V31M	Vitis	vinifera	annotations	PN40024.gnm2.ann1.V31M
ZBSP	Vitis	vinifera	genomes	PN40024.gnm2
WZQD	Arabidopsis	thaliana	annotations	Col.gnm9.ann10
KH24	Arabidopsis	thaliana	annotations	Col0.gnm9.ann11
YF2W	Arabidopsis	thaliana	annotations	Col0.gnm9
NKSV	Arachis	ipaensis	genomes	K30076.gnm3
6LLD	Arachis	ipaensis	annotations	K30076.gnm3.ann1
25YK	Arachis	duranensis	genomes	V14167.gnm3
KS4K	Arachis	duranensis	annotations	V14167.gnm3.ann1
XW89	Vigna	mungo	genomes	IPU-94-1.gnm1
1S8C	Vigna	mungo	annotations	IPU-94-1.gnm1.ann1
41YK	Vigna	umbellata	genomes	FF25.gnm1
7HWK	Vigna	umbellata	annotations	FF25.gnm1.ann1
PFL2	Arachis	stenosperma	genomes	V10309.gnm1
CZRZ	Arachis	stenosperma	annotations	V10309.gnm1.ann1
Z2VG	Glycine	soja	genomes	PI_562565.gnm1
TSLF	Glycine	soja	genomes	PI_549046.gnm1
1XT1	Glycine	soja	genomes	PI_578357.gnm1
GR6N	Glycine	max	genomes	Zhutwinning2.gnm1
HN60	Glycine	max	genomes	ZiHuaNo_4.gnm1
B4R6	Glycine	max	genomes	TongShanTianEDan.gnm1
BW8J	Glycine	max	genomes	58-161.gnm1
D07C	Glycine	max	genomes	PI_398296.gnm1
FC4Q	Glycine	max	genomes	ZhangChunManCangJin.gnm1
YYLM	Glycine	max	genomes	FengDiHuang.gnm1
W9PV	Glycine	max	genomes	TieJiaSiLiHuang.gnm1
MC01	Glycine	max	genomes	ShiShengChangYe.gnm1
0GWH	Glycine	max	genomes	XuDouNo_1.gnm1
BW65	Glycine	max	genomes	TieFengNo_18.gnm1
WC57	Glycine	max	genomes	JuXuanNo_23.gnm1
ZRP2	Glycine	max	genomes	WanDouNo_28.gnm1
TYYG	Glycine	max	genomes	Amsoy.gnm1
T2VD	Glycine	max	genomes	YuDouNo_22.gnm1
GBYD	Glycine	max	genomes	JinDouNo_23.gnm1
MB9G	Glycine	max	genomes	QiHuangNo_34.gnm1
11MF	Glycine	max	genomes	HanDouNo_5.gnm1
V9S7	Glycine	max	genomes	PI_548362.gnm1
MRYM	Glycine	max	genomes	JiDouNo_17.gnm1
XRTN	Glycine	max	genomes	DongNongNo_50.gnm1
FV4H	Glycine	max	genomes	HeiHeNo_43.gnm1
3TDD	Glycine	max	genomes	KeShanNo_1.gnm1
1JD2	Glycine	soja	annotations	PI_562565.gnm1.ann1
65KD	Glycine	soja	annotations	PI_549046.gnm1.ann1
0ZKP	Glycine	soja	annotations	PI_578357.gnm1.ann1
ZTTQ	Glycine	max	annotations	Zhutwinning2.gnm1.ann1
FCFQ	Glycine	max	annotations	ZiHuaNo_4.gnm1.ann1
56XW	Glycine	max	annotations	TongShanTianEDan.gnm1.ann1
HJ1K	Glycine	max	annotations	58-161.gnm1.ann1
B0XR	Glycine	max	annotations	PI_398296.gnm1.ann1
7HPB	Glycine	max	annotations	ZhangChunManCangJin.gnm1.ann1
P6HL	Glycine	max	annotations	FengDiHuang.gnm1.ann1
W70Z	Glycine	max	annotations	TieJiaSiLiHuang.gnm1.ann1
VLGS	Glycine	max	annotations	ShiShengChangYe.gnm1.ann1
G2T7	Glycine	max	annotations	XuDouNo_1.gnm1.ann1
7GR4	Glycine	max	annotations	TieFengNo_18.gnm1.ann1
H8PW	Glycine	max	annotations	JuXuanNo_23.gnm1.ann1
NLYP	Glycine	max	annotations	WanDouNo_28.gnm1.ann1
6S5P	Glycine	max	annotations	Amsoy.gnm1.ann1
HCQ1	Glycine	max	annotations	YuDouNo_22.gnm1.ann1
SGJW	Glycine	max	annotations	JinDouNo_23.gnm1.ann1
WHRV	Glycine	max	annotations	QiHuangNo_34.gnm1.ann1
ZS7M	Glycine	max	annotations	HanDouNo_5.gnm1.ann1
LL84	Glycine	max	annotations	PI_548362.gnm1.ann1
X5PX	Glycine	max	annotations	JiDouNo_17.gnm1.ann1
QSDB	Glycine	max	annotations	DongNongNo_50.gnm1.ann1
PDXG	Glycine	max	annotations	HeiHeNo_43.gnm1.ann1
2YX4	Glycine	max	annotations	KeShanNo_1.gnm1.ann1
17QQ	Bauhinia	variegata	genomes	Zhou.gnm2
RJ1G	Bauhinia	variegata	annotations	Zhou.gnm2.ann1
X2PC	Vigna	GENUS	pangenes	Vigna.pan1
P3ZQ	Phaseolus	GENUS	pangenes	Phaseolus.pan1
YWTW	Glycine	GENUS	pangenes	Glycine.pan3
XXQ6	Medicago	GENUS	pangenes	Medicago.pan1
SV8C	Cicer	GENUS	pangenes	Cicer.pan1
1JTF	Arachis	hypogaea	genomes	BaileyII.gnm1
PQM7	Arachis	hypogaea	annotations	BaileyII.gnm1.ann1
PVFB	Arachis	hypogaea	annotations	Tifrunner.gnm2.ann2	ISU BIND annotation on gnm2
TN8K	Arachis	hypogaea	annotations	Tifrunner.gnm1.ann2	GenBank RefSeq annotation, coming second to the consoritum annotation.
4LN9	Arachis	GENUS	pangenes	Arachis.pan1
M2F3	Vicia	faba	genomes	Tiffany.gnm1
Y54X	Vicia	faba	annotations	Tiffany.gnm1.ann1
06GS	Vicia	faba	genomes	Hedin.gnm1
PTNK	Vicia	faba	annotations	Hedin.gnm1.ann1
8K16	Lablab	purpureus	genomes	Highworth.gnm1
HJ3B	Lablab	purpureus	annotations	Highworth.gnm1.ann1
G7XW	Chamaecrista	fasciculata	annotations	ISC494698.gnm1.ann1
8Q19	Chamaecrista	fasciculata	genomes	ISC494698.gnm1
WFKC	Sindora	glabra	annotations	CAF01.gnm1.ann1
0JHK	Sindora	glabra	genomes	CAF01.gnm1
DWM1	Arachis	hypogaea	genome_alignments	Tifrunner.gnm2
96TT	Arachis	duranensis	genome_alignments	V14167.gnm2
08ZF	Arachis	ipaensis	genome_alignments	K30076.gnm2.1GWY
BB3V	Dalbergia	odorifera	genomes	SKLTGB.gnm1
R67B	Dalbergia	odorifera	annotations	SKLTGB.gnm1.ann1
TW7L	Glycine	max	genomes	JD17.gnm1
CLFP	Glycine	max	annotations	JD17.gnm1.ann1
MQQM	Vigna	GENUS	pangenes	Vigna.pan2
G5HV	Phaseolus	GENUS	pangenes	Phaseolus.pan2
RK4P	Glycine	GENUS	pangenes	Glycine.pan4
451K	Medicago	GENUS	pangenes	Medicago.pan2
CMWZ	Cicer	GENUS	pangenes	Cicer.pan2
5P1K	Arachis	GENUS	pangenes	Arachis.pan2
NRKG	Glycine	max	genomes	Wm82.gnm5
J7HW	Glycine	max	annotations	Wm82.gnm5.ann1
VG1C	Glycine	max	genomes	Lee.gnm3
ZYY3	Glycine	max	annotations	Lee.gnm3.ann1
NXJW	Phaseolus	vulgaris	genomes	OACRex.gnm2
V62R	Phaseolus	vulgaris	annotations	OACRex.gnm2.ann1
C1JW	Glycine	max	repeats	Wm82.rpt
N4GV	Glycine	max	genomes	Wm82_NJAU.gnm1
KM71	Glycine	max	annotations	Wm82_NJAU.gnm1.ann1
5DZH	Cercis	chinensis	genomes	GXIB.gnm1
L8L4	Cercis	chinensis	annotations	GXIB.gnm1.ann1
Q3TM	Medicago	truncatula	genomes	HM078.gnm1
3RNP	Medicago	truncatula	annotations	HM078.gnm1.ann1
YFQ7	LEGUMES	Fabaceae	repeats	TE_lib_2024.rpt	Transposable elements identified in 11 diverse legume genera and Prunus, Arabidopsis, and Vitis
6WVT	LEGUMES	Fabaceae	repeats	TE_lib_2024.rpt	Transposable elements identified in 14 genera (replacing defective YFQ7)
WJG7	Phanera	championii	genomes	longxuteng.gnm1
KGX9	Phanera	championii	annotations	longxuteng.gnm1.ann1
PYJ1	Phaseolus	coccineus	genomes	PHA8298.gnm1
0Q14	Phaseolus	coccineus	annotations	PHA8298.gnm1.ann1
YX4L	Accacia	crassicarpa	genomes	Acra3RX.gmn1
6C0V	Accacia	crassicarpa	annotations	Acra3RX.gmn1.ann1
BYQ9	Arachis	GENUS	pangenes	Arachis.pan3
JVTK	Cicer	GENUS	pangenes	Cicer.pan3
MKRS	Glycine	GENUS	pangenes	Glycine.pan5
9X6B	Medicago	GENUS	pangenes	Medicago.pan3
LXKV	Phaseolus	GENUS	pangenes	Phaseolus.pan3
V294	Vigna	GENUS	pangenes	Vigna.pan3
S97D	Glycine	max	genomes	Wm82.gnm6
PKSW	Glycine	max	annotations	Wm82.gnm6.ann1
Y8WV	Trifolium	pratense	genomes	HEN17-A07.gnm1
LHG2	Trifolium	pratense	annotationswq	HEN17-A07.gnm1
2TXG	Vicia	villosa	genomes	HV-30.gnm1
6WFF	Vicia	villosa	annotations	HV-30.gnm1.ann1
Z93X	Arachis	hypogaea	genome_alignments	BaileyII.gnm1
0ZV7	Glycine	max	genomes	HJ117.gnm1
L3ZL	Glycine	max	annotations	HJ117.gnm1.ann1
N21L	Psophocarpus	tetragonolobus	genomes	Ma3.gnm1
JRRZ	Psophocarpus	tetragonolobus	annotations	Ma3.gnm1.ann1
VLMQ	LEGUMES	Fabaceae	genefamilies	legume.fam3
G6BY	Chamaecrista	fasciculata	genomes	chafa.ISC494698.gnm1_hap2
WXZF	Chamaecrista	fasciculata	annotations	chafa.ISC494698.gnm1_hap2.ann1
GWXB	Cercis	canadensis	genomes	ISC453364.gnm3	for official Phytozome release
3N1M	Cercis	canadensis	annotations	ISC453364.gnm3.ann1	for official Phytozome release
2S7P	Cercis	canadensis	genomes	ISC453364.gnm3_hap2	for official Phytozome release; haplotype 2
G88H	Cercis	canadensis	annotations	ISC453364.gnm3_hap2.ann1	for official Phytozome release; haplotype 2
LXVF	Arachis	duranensis	genome_alignments	K30060.gnm1.W9B1
882X	Aeschynomene	americana	genomes	PI544122.gnm1
D6W7	Aeschynomene	deamii	genomes	LSTM24.gnm1
XBJF	Aeschynomene	evenia	genomes	CIAT22838.gnm2
5Q35	Aeschynomene	montevidensis	genomes	LSTM131.gnm1
SRWX	Aeschynomene	tambacoundensis	genomes	LSTM60.gnm1
4T71	Aeschynomene	patula	genomes	CPI052332.gnm1
WVVF	Aeschynomene	americana	annotations	PI544122.gnm1.ann1
0YS6	Aeschynomene	deamii	annotations	LSTM24.gnm1.ann1
Q48P	Aeschynomene	evenia	annotations	CIAT22838.gnm2.ann1
ZK3W	Aeschynomene	montevidensis	annotations	LSTM131.gnm1.ann1
RQL4	Aeschynomene	tambacoundensis	annotations	LSTM60.gnm1.ann1
CNHW	Aeschynomene	patula	annotations	CPI052332.gnm1.ann1
VNHN	Trema	orientale	genomes	RG33x02.gnm1
BP51	Trema	orientale	annotations	RG33x02.gnm1.ann1
5RCS	Parasponia	andersonii	genomes	WU01x14.gnm1
4KM0	Parasponia	andersonii	annotations	WU01x14.gnm1.ann1
